#! /usr/bin/vvp
:ivl_version "11.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
S_0x55de527519b0 .scope module, "mux_4_1_tb" "mux_4_1_tb" 2 4;
 .timescale -9 -12;
v0x55de52768d00_0 .var "EN", 0 0;
v0x55de52768de0_0 .var "IN", 3 0;
v0x55de52768ea0_0 .var "S", 1 0;
v0x55de52768fa0_0 .net "Y", 0 0, v0x55de52768aa0_0;  1 drivers
S_0x55de52751b40 .scope module, "uut" "mux_4_1_logic" 2 11, 3 1 0, S_0x55de527519b0;
 .timescale 0 0;
    .port_info 0 /INPUT 4 "IN";
    .port_info 1 /INPUT 2 "sel";
    .port_info 2 /INPUT 1 "EN";
    .port_info 3 /OUTPUT 1 "e";
o0x7f58ccd43018 .functor BUFZ 1, C4<z>; HiZ drive
v0x55de527187b0_0 .net "EN", 0 0, o0x7f58ccd43018;  0 drivers
v0x55de52718ba0_0 .net "IN", 3 0, v0x55de52768de0_0;  1 drivers
v0x55de52768aa0_0 .var "e", 0 0;
v0x55de52768b70_0 .net "sel", 1 0, v0x55de52768ea0_0;  1 drivers
E_0x55de52717420 .event edge, v0x55de527187b0_0, v0x55de52768b70_0, v0x55de52718ba0_0;
    .scope S_0x55de52751b40;
T_0 ;
    %wait E_0x55de52717420;
    %load/vec4 v0x55de527187b0_0;
    %inv;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.0, 8;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55de52768aa0_0, 0, 1;
    %jmp T_0.1;
T_0.0 ;
    %load/vec4 v0x55de52768b70_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55de52768aa0_0, 0, 1;
    %jmp T_0.7;
T_0.2 ;
    %load/vec4 v0x55de52718ba0_0;
    %parti/s 1, 0, 2;
    %store/vec4 v0x55de52768aa0_0, 0, 1;
    %jmp T_0.7;
T_0.3 ;
    %load/vec4 v0x55de52718ba0_0;
    %parti/s 1, 1, 2;
    %store/vec4 v0x55de52768aa0_0, 0, 1;
    %jmp T_0.7;
T_0.4 ;
    %load/vec4 v0x55de52718ba0_0;
    %parti/s 1, 2, 3;
    %store/vec4 v0x55de52768aa0_0, 0, 1;
    %jmp T_0.7;
T_0.5 ;
    %load/vec4 v0x55de52718ba0_0;
    %parti/s 1, 3, 3;
    %store/vec4 v0x55de52768aa0_0, 0, 1;
    %jmp T_0.7;
T_0.7 ;
    %pop/vec4 1;
T_0.1 ;
    %jmp T_0;
    .thread T_0, $push;
    .scope S_0x55de527519b0;
T_1 ;
    %vpi_call 2 14 "$dumpfile", "mux_4_1_tb.vcd" {0 0 0};
    %vpi_call 2 15 "$dumpvars", 32'sb00000000000000000000000000000000, S_0x55de527519b0 {0 0 0};
    %end;
    .thread T_1;
    .scope S_0x55de527519b0;
T_2 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 15, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 15, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 15, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 15, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55de52768d00_0, 0, 1;
    %pushi/vec4 15, 0, 4;
    %store/vec4 v0x55de52768de0_0, 0, 4;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0x55de52768ea0_0, 0, 2;
    %delay 10000, 0;
    %end;
    .thread T_2;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    "mux_4_1_tb.v";
    "./mux_4_1_logic.v";
